Date : 2026-03-19 13:55:30
Directory : /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc
Total : 77 files,  11662 codes, 1335 comments, 2183 blanks, all 15180 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         39 |      9,137 |      1,042 |      1,479 |     11,658 |
| CMake        |         26 |        640 |          0 |        135 |        775 |
| Log          |          1 |        572 |          0 |         62 |        634 |
| Makefile     |          5 |        549 |        237 |        339 |      1,125 |
| C            |          2 |        480 |         51 |        103 |        634 |
| CMake Cache  |          1 |        273 |          0 |         61 |        334 |
| Shell Script |          1 |          7 |          1 |          2 |         10 |
| Properties   |          1 |          4 |          4 |          1 |          9 |
| Markdown     |          1 |          0 |          0 |          1 |          1 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |         77 |     11,662 |      1,335 |      2,183 |     15,180 |
| . (Files)                                                                                                                                                                         |          3 |         25 |          1 |          7 |         33 |
| bin                                                                                                                                                                               |          1 |          4 |          4 |          1 |          9 |
| build                                                                                                                                                                             |         32 |      3,303 |        341 |        796 |      4,440 |
| build (Files)                                                                                                                                                                     |          3 |        398 |         48 |        122 |        568 |
| build/CMakeFiles                                                                                                                                                                  |         10 |      2,142 |        104 |        317 |      2,563 |
| build/CMakeFiles (Files)                                                                                                                                                          |          5 |      1,140 |          0 |         81 |      1,221 |
| build/CMakeFiles/3.10.2                                                                                                                                                           |          5 |      1,002 |        104 |        236 |      1,342 |
| build/CMakeFiles/3.10.2 (Files)                                                                                                                                                   |          3 |        126 |          0 |         40 |        166 |
| build/CMakeFiles/3.10.2/CompilerIdC                                                                                                                                               |          1 |        449 |         51 |         99 |        599 |
| build/CMakeFiles/3.10.2/CompilerIdCXX                                                                                                                                             |          1 |        427 |         53 |         97 |        577 |
| build/example                                                                                                                                                                     |         13 |        463 |        126 |        220 |        809 |
| build/example (Files)                                                                                                                                                             |          2 |         95 |         36 |         51 |        182 |
| build/example/CMakeFiles                                                                                                                                                          |          1 |         12 |          0 |          5 |         17 |
| build/example/callee                                                                                                                                                              |          5 |        178 |         45 |         82 |        305 |
| build/example/callee (Files)                                                                                                                                                      |          2 |        135 |         45 |         71 |        251 |
| build/example/callee/CMakeFiles                                                                                                                                                   |          3 |         43 |          0 |         11 |         54 |
| build/example/callee/CMakeFiles (Files)                                                                                                                                           |          1 |         12 |          0 |          5 |         17 |
| build/example/callee/CMakeFiles/provider.dir                                                                                                                                      |          2 |         31 |          0 |          6 |         37 |
| build/example/caller                                                                                                                                                              |          5 |        178 |         45 |         82 |        305 |
| build/example/caller (Files)                                                                                                                                                      |          2 |        135 |         45 |         71 |        251 |
| build/example/caller/CMakeFiles                                                                                                                                                   |          3 |         43 |          0 |         11 |         54 |
| build/example/caller/CMakeFiles (Files)                                                                                                                                           |          1 |         12 |          0 |          5 |         17 |
| build/example/caller/CMakeFiles/consumer.dir                                                                                                                                      |          2 |         31 |          0 |          6 |         37 |
| build/src                                                                                                                                                                         |          6 |        300 |         63 |        137 |        500 |
| build/src (Files)                                                                                                                                                                 |          2 |        243 |         63 |        125 |        431 |
| build/src/CMakeFiles                                                                                                                                                              |          4 |         57 |          0 |         12 |         69 |
| build/src/CMakeFiles (Files)                                                                                                                                                      |          1 |         12 |          0 |          5 |         17 |
| build/src/CMakeFiles/mprpc.dir                                                                                                                                                    |          3 |         45 |          0 |          7 |         52 |
| example                                                                                                                                                                           |         11 |      3,863 |        425 |        646 |      4,934 |
| example (Files)                                                                                                                                                                   |          5 |      3,681 |        391 |        613 |      4,685 |
| example/callee                                                                                                                                                                    |          3 |        107 |         19 |         22 |        148 |
| example/caller                                                                                                                                                                    |          3 |         75 |         15 |         11 |        101 |
| lib                                                                                                                                                                               |          9 |        472 |         70 |         79 |        621 |
| lib/include                                                                                                                                                                       |          9 |        472 |         70 |         79 |        621 |
| src                                                                                                                                                                               |         18 |      1,265 |        211 |        206 |      1,682 |
| src (Files)                                                                                                                                                                       |          9 |        793 |        141 |        127 |      1,061 |
| src/include                                                                                                                                                                       |          9 |        472 |         70 |         79 |        621 |
| test                                                                                                                                                                              |          3 |      2,730 |        283 |        448 |      3,461 |
| test/protobuf                                                                                                                                                                     |          3 |      2,730 |        283 |        448 |      3,461 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                                          | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc/CMakeLists.txt                                                  | CMake        |         18 |          0 |          4 |         22 |
| /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc/README.md                                                       | Markdown     |          0 |          0 |          1 |          1 |
| /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc/autobuild.sh                                                    | Shell Script |          7 |          1 |          2 |         10 |
| /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc/bin/test.conf                                                   | Properties   |          4 |          4 |          1 |          9 |
| /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc/build/CMakeCache.txt                                            | CMake Cache  |        273 |          0 |         61 |        334 |
| /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc/build/CMakeFiles/3.10.2/CMakeCCompiler.cmake                    | CMake        |         57 |          0 |         17 |         74 |
| /mnt/f/项目/施磊合集/cpp-study-main/【高级】C++项目-实现分布式网络通信框架-rpc通信原理/C  实现分布式网络通信框架项目资料/C++实现分布式网络通信框架项目资料/mprpc项目代码/mprpc/build/CMakeFiles/3.10.2/CMakeCXXCompiler.cmake                  | CMake        |         59 |          0 |         17 |         76 |
